grid_id,building_count,total_floor_area_m2,total_energy_GWh,heating_GWh,cooling_GWh,other_GWh,dominant_era,era_entropy,energy_density_GWh_km2
1007,4,17218.3084,4.4976,1.7151,0.7655,2.0168,era1,0.0000,17.9904
1008,7,26678.9573,6.9688,2.6575,1.1861,3.1249,era1,0.0000,27.8752
1009,1,5806.2990,1.5167,0.5784,0.2581,0.6801,era1,0.0000,6.0667
1010,0,,0.0000,,,,,,0.0000
1011,0,,0.0000,,,,,,0.0000
1012,0,,0.0000,,,,,,0.0000
1013,0,,0.0000,,,,,,0.0000
1014,0,,0.0000,,,,,,0.0000
1015,0,,0.0000,,,,,,0.0000
1016,0,,0.0000,,,,,,0.0000
1017,0,,0.0000,,,,,,0.0000
1018,0,,0.0000,,,,,,0.0000
1019,0,,0.0000,,,,,,0.0000
1020,0,,0.0000,,,,,,0.0000
1021,0,,0.0000,,,,,,0.0000
1022,0,,0.0000,,,,,,0.0000
1023,0,,0.0000,,,,,,0.0000
1024,0,,0.0000,,,,,,0.0000
1025,0,,0.0000,,,,,,0.0000
1026,0,,0.0000,,,,,,0.0000
1027,0,,0.0000,,,,,,0.0000
1028,0,,0.0000,,,,,,0.0000
1029,0,,0.0000,,,,,,0.0000
1030,0,,0.0000,,,,,,0.0000
1031,0,,0.0000,,,,,,0.0000
1032,0,,0.0000,,,,,,0.0000
1033,7,20720.3051,4.6794,1.4949,0.7990,2.3853,era2,0.5983,18.7177
1034,20,67733.8743,17.1277,6.3082,2.9172,7.9015,era1,0.3251,68.5107
1035,84,204233.1176,51.6855,19.0530,8.8030,23.8273,era1,0.4506,206.7419
1036,69,185109.0374,42.1783,13.6759,7.0944,21.4063,era1,0.9513,168.7131
1037,49,165552.8947,35.1609,10.2206,5.9931,18.9457,era2,0.3393,140.6438
1038,67,155290.2446,37.8661,13.3742,6.4545,18.0358,era1,0.6742,151.4642
1039,70,176141.1452,44.2852,16.2084,7.5368,20.5383,era1,0.4828,177.1407
1040,4,12924.1471,3.3759,1.2874,0.5746,1.5138,era1,0.0000,13.5037
1041,30,45543.0487,11.8963,4.5365,2.0248,5.3345,era1,0.0000,47.5852
1042,47,74630.9726,19.4944,7.4340,3.3181,8.7415,era1,0.0000,77.9774
1043,56,81619.1219,21.3197,8.1301,3.6288,9.5600,era1,0.0000,85.2789
1044,33,72698.4211,18.9896,7.2415,3.2322,8.5152,era1,0.0000,75.9582
1045,29,150233.3032,39.2424,14.9647,6.6794,17.5968,era1,0.0000,156.9698
1046,32,320785.8178,83.3514,31.6110,14.1886,37.5486,era1,0.3768,333.4057
1047,176,253750.1087,65.8892,24.9711,11.2162,29.6994,era1,0.1292,263.5570
1048,24,42636.3466,10.6236,3.8483,1.8100,4.9648,era2,0.6792,42.4942
1049,62,194298.1795,50.7526,19.3540,8.6385,22.7581,era1,0.0000,203.0105
1050,27,191694.1689,50.0724,19.0947,8.5227,22.4531,era1,0.0000,200.2897
1051,0,,0.0000,,,,,,0.0000
1052,0,,0.0000,,,,,,0.0000
1053,0,,0.0000,,,,,,0.0000
1054,0,,0.0000,,,,,,0.0000
1055,0,,0.0000,,,,,,0.0000
1056,0,,0.0000,,,,,,0.0000
1057,0,,0.0000,,,,,,0.0000
1058,0,,0.0000,,,,,,0.0000
1059,0,,0.0000,,,,,,0.0000
1060,0,,0.0000,,,,,,0.0000
1061,0,,0.0000,,,,,,0.0000
1062,0,,0.0000,,,,,,0.0000
1063,0,,0.0000,,,,,,0.0000
1064,0,,0.0000,,,,,,0.0000
1065,0,,0.0000,,,,,,0.0000
1066,14,51778.2477,9.2811,1.9030,1.4556,5.9223,era3,0.6829,37.1245
1067,48,146333.1393,24.9453,4.4117,3.7924,16.7406,era3,0.6036,99.7810
1068,22,180715.7090,27.5686,3.0128,3.8738,20.6820,era3,0.3046,110.2746
1069,9,51947.8236,8.0802,0.9830,1.1524,5.9448,era3,0.3488,32.3207
1070,0,,0.0000,,,,,,0.0000
1071,0,,0.0000,,,,,,0.0000
1072,20,81629.2044,15.1858,3.4199,2.4223,9.3431,era2,0.8237,60.7430
1073,3,12282.5002,2.0219,0.3181,0.2938,1.4099,era1,1.0986,8.0874
1074,4,56718.7449,9.8625,1.8557,1.5184,6.4882,era3,0.6931,39.4502
1075,13,79065.7855,18.0058,5.8422,2.9995,9.1635,era1,1.0123,72.0230
1076,52,159956.4369,37.0099,12.2280,6.3160,18.4644,era2,0.6172,148.0398
1077,36,90907.5605,20.2492,6.3515,3.4204,10.4765,era2,0.8491,80.9968
1078,31,131852.9287,29.1061,8.9951,4.9604,15.1494,era2,0.5785,116.4244
1079,40,115940.2789,26.6976,8.7637,4.5566,13.3762,era2,0.6109,106.7905
1080,73,161290.2776,35.0238,10.5786,5.8817,18.5622,era2,0.9158,140.0952
1081,14,43959.7332,10.7549,3.8138,1.8331,5.1076,era1,0.5196,43.0198
1082,17,28268.6860,7.3841,2.8158,1.2568,3.3111,era1,0.0000,29.5363
1083,34,108966.0521,27.3065,9.9716,4.5987,12.7352,era1,0.1327,109.2261
1084,94,130262.8044,33.8531,12.8427,5.7578,15.2513,era1,0.1177,135.4124
1085,194,112731.3811,28.1586,10.2291,4.7973,13.1310,era1,0.6226,112.6343
1086,107,575775.1962,150.3982,57.3530,25.5990,67.4405,era1,0.0000,601.5930
1087,39,1410067.6570,367.9914,140.1988,62.6362,165.1423,era1,0.3307,1471.9657
1088,61,108974.2373,28.4652,10.8549,4.8450,12.7642,era1,0.0000,113.8606
1089,30,46672.3754,12.1913,4.6490,2.0751,5.4667,era1,0.0000,48.7652
1090,27,72025.4015,18.8138,7.1745,3.2022,8.4363,era1,0.0000,75.2550
1091,46,249926.4830,65.2833,24.8952,11.1117,29.2739,era1,0.0000,261.1332
1092,6,10267.6911,2.6820,1.0228,0.4565,1.2027,era1,0.0000,10.7281
1093,26,76428.1880,19.9638,7.6130,3.3980,8.9520,era1,0.0000,79.8552
1094,10,78401.4742,19.3010,6.8948,3.2893,9.1162,era2,0.6730,77.2041
1095,34,83433.1494,19.3396,6.4055,3.3003,9.6330,era2,0.6931,77.3585
1096,25,89454.6113,20.7658,6.8994,3.5157,10.3498,era1,0.9156,83.0631
1097,6,171375.7732,44.7651,17.0707,7.6194,20.0732,era1,0.0000,179.0603
1098,2,100278.2358,17.0155,2.9640,2.5791,11.4721,era2,0.6931,68.0620
1099,7,28193.1371,6.1249,1.8460,1.0468,3.2318,era2,0.4101,24.4994
1100,14,143458.9555,30.3032,8.7279,5.1667,16.4072,era2,0.6560,121.2129
1101,57,114921.9892,22.7273,5.8242,3.7628,13.1394,era2,0.5369,90.9093
1102,26,57496.9893,11.1300,2.7328,1.8224,6.5744,era2,0.1630,44.5199
1103,49,195845.8616,33.5774,6.0487,5.1236,22.4044,era2,0.4450,134.3097
1104,0,,0.0000,,,,,,0.0000
1105,0,,0.0000,,,,,,0.0000
1106,0,,0.0000,,,,,,0.0000
1107,23,41564.3438,7.1695,1.3163,1.0982,4.7548,era3,0.6145,28.6778
1108,8,18946.1493,2.8497,0.2853,0.3960,2.1684,era3,0.0000,11.3988
1109,8,54407.2433,9.1759,1.5660,1.3853,6.2245,era3,0.5623,36.7037
1110,7,59708.3715,9.2212,1.0801,1.3081,6.8330,era3,0.4101,36.8850
1111,0,,0.0000,,,,,,0.0000
1112,0,,0.0000,,,,,,0.0000
1113,18,168017.6676,31.2260,7.0094,5.0007,19.2150,era2,0.5908,124.9042
1114,8,87855.3300,14.3695,2.1921,2.1251,10.0522,era3,0.3768,57.4781
1115,12,132141.1166,20.5254,2.4790,2.9243,15.1220,era3,0.4506,82.1015
1116,5,62691.4477,13.2549,3.8217,2.2669,7.1656,era2,0.0000,53.0194
1117,19,67681.6416,15.9522,5.4009,2.7212,7.8294,era1,0.6918,63.8087
1118,60,144039.6574,33.6521,11.2634,5.7416,16.6455,era2,0.6657,134.6082
1119,67,176708.4770,37.5221,10.9345,6.2869,20.2992,era2,0.6846,150.0885
1120,81,224163.6515,52.4419,17.5836,8.9473,25.9088,era2,0.6710,209.7677
1121,82,204039.9066,49.0918,17.0664,8.3459,23.6776,era1,0.7799,196.3673
1122,12,23899.7580,6.0315,2.2166,1.0273,2.7874,era1,0.5623,24.1260
1123,3,89667.8355,23.4221,8.9318,3.9866,10.5028,era1,0.0000,93.6885
1124,5,147961.2662,36.5012,13.0789,6.1926,17.2282,era2,0.9503,146.0046
1125,81,361407.6474,94.4033,35.9998,16.0682,42.3317,era1,0.0000,377.6132
1126,118,282781.6253,68.8400,24.2660,11.7346,32.8365,era1,0.2696,275.3598
1127,264,277050.0866,72.3683,27.5970,12.3176,32.4509,era1,0.0000,289.4730
1128,134,1013283.5392,259.6269,97.0100,44.2081,118.3986,era1,0.0776,1038.5077
1129,22,133271.3234,34.5411,13.0650,5.8801,15.5947,era1,0.3046,138.1646
1130,11,41246.7607,10.7317,4.0757,1.8268,4.8288,era1,0.3046,42.9270
1131,7,13618.5043,3.5573,1.3565,0.6055,1.5951,era1,0.0000,14.2292
1132,12,1017388.6245,216.6405,63.2111,37.0446,116.3747,era1,0.4506,866.5621
1133,5,83288.8816,21.7559,8.2964,3.7030,9.7556,era1,0.0000,87.0236
1134,2,8019.7921,2.0948,0.7989,0.3566,0.9394,era1,0.0000,8.3794
1135,0,,0.0000,,,,,,0.0000
1136,31,188755.4634,48.5733,18.2339,8.2701,22.0673,era1,0.3179,194.2931
1137,28,149762.7960,37.0336,13.2983,6.3107,17.4231,era1,0.6279,148.1343
1138,2,17745.6512,3.1808,0.6521,0.4988,2.0297,era2,0.6931,12.7230
1139,1,44108.0677,9.3258,2.6888,1.5949,5.0416,era2,0.0000,37.3031
1140,22,48454.2563,8.0454,1.2995,1.2021,5.5437,era3,0.6765,32.1817
1141,4,93137.3910,18.6573,4.8993,3.1091,10.6481,era2,0.5623,74.6293
1142,8,45971.4998,8.1401,1.6142,1.2673,5.2584,era2,0.5623,32.5602
1143,2,24092.1030,5.0938,1.4687,0.8712,2.7537,era2,0.0000,20.3752
1144,0,,0.0000,,,,,,0.0000
1145,0,,0.0000,,,,,,0.0000
1146,0,,0.0000,,,,,,0.0000
1147,0,,0.0000,,,,,,0.0000
1148,0,,0.0000,,,,,,0.0000
1149,0,,0.0000,,,,,,0.0000
1150,22,88991.1583,13.9690,1.7794,2.0059,10.1836,era3,0.3983,55.8760
1151,11,50826.1597,8.0674,1.0834,1.1680,5.8160,era3,0.4741,32.2698
1152,29,83316.5654,16.3348,4.1155,2.6924,9.5262,era2,0.4012,65.3391
1153,25,86391.3762,14.7667,2.6344,2.2489,9.8831,era3,0.6269,59.0669
1154,20,85904.9046,14.8765,2.7715,2.2610,9.8437,era3,0.9265,59.5058
1155,26,139469.5943,26.1635,6.0102,4.1812,15.9714,era2,0.9110,104.6540
1156,31,175750.6536,38.8171,12.0139,6.5878,20.2138,era2,0.7417,155.2685
1157,23,158410.9085,32.0357,8.5658,5.3461,18.1225,era2,0.7393,128.1426
1158,26,97187.5732,18.5351,4.4181,2.9833,11.1331,era2,0.8828,74.1402
1159,51,150270.6969,29.8553,7.7453,4.8637,17.2453,era2,0.9797,119.4210
1160,60,183720.1692,46.2020,16.9230,7.8339,21.4433,era1,0.5814,184.8081
1161,72,151927.2644,34.6273,11.2182,5.8715,17.5361,era2,0.8146,138.5091
1162,11,47002.7203,11.1171,3.7809,1.8962,5.4395,era2,0.5860,44.4682
1163,28,152314.3438,37.9353,13.7351,6.4633,17.7354,era1,0.6906,151.7411
1164,12,242868.3578,61.3240,22.5495,10.4452,28.3269,era1,0.4506,245.2960
1165,0,,0.0000,,,,,,0.0000
1166,92,140678.1250,34.5869,12.3362,5.8945,16.3549,era1,0.6390,138.3475
1167,191,252137.6605,65.3344,24.7066,11.1223,29.5030,era1,0.2203,261.3374
1168,219,351354.0281,91.1698,34.5268,15.5199,41.1196,era1,0.2124,364.6793
1169,61,234676.0958,56.3898,19.5967,9.5019,27.2890,era1,0.6760,225.5590
1170,10,17743.8707,4.2761,1.4889,0.7291,2.0579,era1,0.6931,17.1045
1171,34,194372.8541,48.6222,17.7056,8.2373,22.6774,era1,0.6703,194.4888
1172,52,105154.2346,24.5121,8.2027,4.1041,12.2044,era1,0.4311,98.0483
1173,22,63086.3649,16.4788,6.2840,2.8048,7.3893,era1,0.0000,65.9152
1174,5,12394.1983,3.2375,1.2346,0.5510,1.4517,era1,0.0000,12.9500
1175,0,,0.0000,,,,,,0.0000
1176,0,,0.0000,,,,,,0.0000
1177,0,,0.0000,,,,,,0.0000
1178,0,,0.0000,,,,,,0.0000
1179,0,,0.0000,,,,,,0.0000
1180,0,,0.0000,,,,,,0.0000
1181,1,6.3247,0.0013,0.0004,0.0002,0.0007,era2,0.0000,0.0053
1182,3,157942.8540,23.7562,2.3786,3.3010,18.0766,era3,0.0000,95.0247
1183,8,29268.5715,4.4023,0.4408,0.6117,3.3498,era3,0.0000,17.6091
1184,0,,0.0000,,,,,,0.0000
1185,0,,0.0000,,,,,,0.0000
1186,0,,0.0000,,,,,,0.0000
1187,0,,0.0000,,,,,,0.0000
1188,0,,0.0000,,,,,,0.0000
1189,0,,0.0000,,,,,,0.0000
1190,0,,0.0000,,,,,,0.0000
1191,32,154354.5883,28.5479,6.3350,4.5593,17.6528,era3,0.4826,114.1918
1192,18,52362.3622,7.8758,0.7886,1.0944,5.9929,era3,0.0000,31.5033
1193,37,176409.5164,32.1630,6.8911,5.0947,20.1762,era3,0.5221,128.6521
1194,44,145136.9547,22.5268,2.7099,3.2076,16.6092,era3,0.3046,90.1071
1195,31,146367.8845,28.4229,7.0451,4.5896,16.7872,era2,1.0207,113.6917
1196,62,155626.9719,29.6817,7.0630,4.8216,17.7961,era2,0.6848,118.7268
1197,41,209853.3410,45.7021,13.8391,7.7707,24.0904,era2,0.7820,182.8086
1198,61,163896.5141,37.8944,12.5081,6.4670,18.9177,era2,0.6703,151.5776
1199,44,117699.0956,25.7585,7.8660,4.3569,13.5345,era2,0.8813,103.0339
1200,66,209731.0974,51.4251,18.2866,8.7538,24.3826,era1,0.7773,205.7003
1201,68,239465.5189,62.0215,23.4422,10.5584,28.0185,era1,0.2984,248.0861
1202,63,181072.2769,46.2462,17.2201,7.8751,21.1492,era1,0.4101,184.9849
1203,64,185630.8073,47.6362,17.8288,8.1110,21.6945,era1,0.3111,190.5446
1204,49,251413.2285,65.6716,25.0433,11.1778,29.4480,era1,0.0000,262.6866
1205,32,96912.7518,24.8517,9.2941,4.2316,11.3251,era1,0.4334,99.4068
1206,24,115208.1509,28.7864,10.4705,4.8717,13.4432,era1,0.4563,115.1456
1207,16,58254.7478,15.2167,5.8028,2.5900,6.8234,era1,0.0000,60.8669
1208,83,150071.8069,39.1726,14.9272,6.6676,17.5763,era1,0.0652,156.6903
1209,94,266066.3521,69.2681,26.3234,11.7908,31.1512,era1,0.1413,277.0723
1210,91,266269.6636,68.3093,25.5614,11.6195,31.1257,era1,0.2727,273.2374
1211,17,40680.3791,10.4819,3.9402,1.7846,4.7567,era1,0.2237,41.9276
1212,1,8605.7743,1.8195,0.5246,0.3112,0.9836,era2,0.0000,7.2781
1213,0,,0.0000,,,,,,0.0000
1214,2,91000.9437,23.7704,9.0646,4.0459,10.6589,era1,0.0000,95.0814
1215,8,46482.6026,10.3131,3.2104,1.7617,5.3405,era1,0.6931,41.2524
1216,28,61187.5792,15.2739,5.5445,2.6022,7.1266,era1,0.5623,61.0957
1217,10,43568.7825,9.9966,3.2728,1.6808,5.0427,era2,1.0889,39.9865
1218,16,35182.3953,8.7653,3.1748,1.4934,4.0968,era1,0.5623,35.0610
1219,1,6493.6077,1.6962,0.6468,0.2887,0.7606,era1,0.0000,6.7848
1220,0,,0.0000,,,,,,0.0000
1221,0,,0.0000,,,,,,0.0000
1222,0,,0.0000,,,,,,0.0000
1223,18,247616.0397,38.2754,4.5049,5.4331,28.3371,era3,0.4506,153.1014
1224,3,27979.9105,4.9334,0.9667,0.7661,3.2005,era3,0.6365,19.7335
1225,0,,0.0000,,,,,,0.0000
1226,0,,0.0000,,,,,,0.0000
1227,0,,0.0000,,,,,,0.0000
1228,0,,0.0000,,,,,,0.0000
1229,0,,0.0000,,,,,,0.0000
1230,0,,0.0000,,,,,,0.0000
1231,0,,0.0000,,,,,,0.0000
1232,32,96193.6067,17.0402,3.3831,2.6536,11.0030,era3,0.6853,68.1607
1233,7,42786.5311,6.4355,0.6444,0.8942,4.8969,era3,0.0000,25.7421
1234,81,130181.8761,22.7645,4.3554,3.5170,14.8915,era3,0.6802,91.0578
1235,32,107929.8735,16.2337,1.6254,2.2557,12.3526,era3,0.0000,64.9349
1236,22,129184.2907,26.9837,7.6760,4.4203,14.8865,era3,1.0671,107.9348
1237,49,154074.8880,29.4833,7.0684,4.7897,17.6242,era2,0.7363,117.9332
1238,18,98708.3855,21.2665,6.3443,3.5697,11.3517,era2,0.7778,85.0661
1239,14,79696.5081,17.5013,5.3638,2.9904,9.1463,era2,0.6518,70.0052
1240,31,119324.2886,24.3231,6.5969,4.0742,13.6510,era2,0.4571,97.2923
1241,34,150098.6444,31.7354,9.1500,5.4276,17.1563,era2,0.0000,126.9414
1242,70,163922.6680,36.3181,11.2873,6.1843,18.8449,era2,0.6438,145.2724
1243,52,321307.1875,83.2614,31.4874,14.1741,37.5968,era1,0.4293,333.0457
1244,87,211321.8745,53.6160,19.8204,9.1314,24.6621,era1,0.4012,214.4640
1245,79,201426.0098,51.0047,18.8142,8.6870,23.5015,era1,0.4471,204.0187
1246,105,227507.2599,58.1957,21.7059,9.9097,26.5779,era1,0.3554,232.7830
1247,111,251453.9569,64.8605,24.4092,11.0426,29.4061,era1,0.1837,259.4418
1248,111,256626.7092,67.0335,25.5626,11.4096,30.0587,era1,0.0000,268.1339
1249,116,248752.7839,64.9767,24.7783,11.0595,29.1364,era1,0.0000,259.9069
1250,87,249763.5896,64.6759,24.4404,11.0103,29.2227,era1,0.1095,258.7038
1251,53,155037.0385,39.6445,14.7812,6.7508,18.1110,era1,0.3532,158.5782
1252,5,4702.5513,1.2284,0.4684,0.2091,0.5508,era1,0.0000,4.9134
1253,0,,0.0000,,,,,,0.0000
1254,0,,0.0000,,,,,,0.0000
1255,0,,0.0000,,,,,,0.0000
1256,9,22358.8013,5.0855,1.6411,0.8682,2.5760,era2,0.3488,20.3420
1257,4,16539.3361,4.3202,1.6475,0.7353,1.9373,era1,0.0000,17.2810
1258,18,162279.3104,38.1234,12.8528,6.5037,18.7653,era1,0.6870,152.4937
1259,30,141888.4210,32.5622,10.6393,5.5580,16.3635,era2,0.6109,130.2490
1260,7,20716.9213,3.6401,0.7062,0.5640,2.3698,era2,0.6829,14.5604
1261,21,112912.4284,17.4926,2.0837,2.4873,12.9216,era3,0.3145,69.9705
1262,0,,0.0000,,,,,,0.0000
1263,0,,0.0000,,,,,,0.0000
1264,0,,0.0000,,,,,,0.0000
1265,0,,0.0000,,,,,,0.0000
1266,0,,0.0000,,,,,,0.0000
1267,0,,0.0000,,,,,,0.0000
1268,0,,0.0000,,,,,,0.0000
1269,0,,0.0000,,,,,,0.0000
1270,0,,0.0000,,,,,,0.0000
1271,0,,0.0000,,,,,,0.0000
1272,0,,0.0000,,,,,,0.0000
1273,12,70194.3757,14.6167,4.1102,2.4821,8.0238,era2,0.4506,58.4669
1274,6,160624.0041,25.4961,3.4244,3.6913,18.3801,era3,0.4506,101.9842
1275,15,117025.0031,21.3523,4.5964,3.3399,13.4155,era2,0.7299,85.4094
1276,3,94108.8876,19.7351,5.6733,3.1608,10.9005,era2,1.0986,78.9405
1277,11,78674.1911,13.2210,2.2331,1.9759,9.0118,era2,0.9165,52.8841
1278,18,43531.7104,8.6653,2.2485,1.4394,4.9770,era2,0.5297,34.6611
1279,0,,0.0000,,,,,,0.0000
1280,0,,0.0000,,,,,,0.0000
1281,1,19716.3343,2.9655,0.2969,0.4121,2.2565,era3,0.0000,11.8621
1282,20,104665.9686,23.0184,7.0706,3.9329,12.0139,era2,0.5623,92.0737
1283,50,204114.7100,52.1419,19.4197,8.8790,23.8412,era1,0.5930,208.5676
1284,18,27620.3133,7.2147,2.7513,1.2280,3.2352,era1,0.0000,28.8588
1285,81,173937.9167,43.4575,15.7911,7.4037,20.2610,era1,0.4792,173.8299
1286,96,263572.1691,66.6968,24.5844,11.3598,30.7499,era1,0.4826,266.7871
1287,96,217818.8223,54.9530,20.1880,9.3602,25.4026,era1,0.4506,219.8120
1288,120,212708.8449,54.8949,20.6702,9.3459,24.8767,era1,0.2868,219.5796
1289,130,232722.1549,60.7894,23.1815,10.3468,27.2587,era1,0.0000,243.1574
1290,52,284981.1257,74.4399,28.3870,12.6703,33.3798,era1,0.0000,297.7597
1291,29,91866.5891,23.9965,9.1508,4.0844,10.7603,era1,0.0000,95.9859
1292,47,142248.8880,36.4365,13.6101,6.2043,16.6207,era1,0.2374,145.7460
1293,0,,0.0000,,,,,,0.0000
1294,0,,0.0000,,,,,,0.0000
1295,0,,0.0000,,,,,,0.0000
1296,7,40427.2371,6.0807,0.6088,0.8449,4.6269,era3,0.0000,24.3226
1297,6,14365.4441,2.6250,0.5656,0.4163,1.6430,era3,0.6365,10.5000
1298,7,13537.0824,3.0929,1.0044,0.5280,1.5604,era2,0.5983,12.3717
1299,2,2481.1235,0.6481,0.2471,0.1103,0.2906,era1,0.0000,2.5924
1300,18,87129.5738,20.7305,7.1040,3.5355,10.0902,era1,0.6870,82.9221
1301,6,38096.2055,8.6010,2.7465,1.4687,4.3855,era2,0.6365,34.4041
1302,25,183717.4876,30.5422,4.9552,4.5673,21.0193,era3,0.5004,122.1690
1303,0,,0.0000,,,,,,0.0000
1304,0,,0.0000,,,,,,0.0000
1305,0,,0.0000,,,,,,0.0000
1306,0,,0.0000,,,,,,0.0000
1307,0,,0.0000,,,,,,0.0000
1308,0,,0.0000,,,,,,0.0000
1309,0,,0.0000,,,,,,0.0000
1310,0,,0.0000,,,,,,0.0000
1311,0,,0.0000,,,,,,0.0000
1312,0,,0.0000,,,,,,0.0000
1313,0,,0.0000,,,,,,0.0000
1314,21,97798.1352,19.1313,4.8129,3.1008,11.2169,era2,0.8788,76.5251
1315,3,330512.7733,58.2722,11.4198,9.0362,37.8148,era1,1.0986,233.0887
1316,2,4606.1191,0.9752,0.2818,0.1668,0.5266,era2,0.6931,3.9008
1317,0,,0.0000,,,,,,0.0000
1318,0,,0.0000,,,,,,0.0000
1319,0,,0.0000,,,,,,0.0000
1320,24,158409.7628,32.9396,9.2679,5.4960,18.1743,era2,0.8293,131.7582
1321,1,8592.9527,2.2446,0.8559,0.3820,1.0065,era1,0.0000,8.9783
1322,5,31558.0709,6.6517,1.9130,1.1198,3.6186,era2,0.9503,26.6070
1323,20,58830.6701,13.6261,4.5083,2.3253,6.7919,era2,0.6881,54.5045
1324,33,185978.6999,42.2809,13.6368,7.2123,21.4299,era2,0.6811,169.1235
1325,29,58309.8910,13.6337,4.5802,2.2842,6.7688,era1,0.6929,54.5350
1326,62,156600.0003,40.3053,15.1329,6.8624,18.3084,era1,0.3179,161.2213
1327,64,201803.6313,52.2488,19.7412,8.8948,23.6109,era1,0.2338,208.9952
1328,85,153202.3874,39.6437,14.9699,6.7490,17.9233,era1,0.2552,158.5750
1329,64,225655.3787,57.2534,21.1654,9.7509,26.3349,era1,0.1892,229.0136
1330,101,254407.5264,66.0200,25.0048,11.2386,29.7741,era1,0.3005,264.0801
1331,66,193405.8033,50.5195,19.2652,8.5988,22.6536,era1,0.0000,202.0781
1332,132,294824.3084,77.0111,29.3674,13.1079,34.5328,era1,0.0000,308.0442
1333,37,201649.3397,52.6728,20.0863,8.9653,23.6192,era1,0.0000,210.6913
1334,36,125237.7990,32.5659,12.3605,5.5435,14.6607,era1,0.2146,130.2637
1335,66,159177.5035,34.2643,10.1785,5.8510,18.2332,era2,0.4705,137.0573
1336,73,197125.5214,41.2041,11.6601,7.0095,22.5326,era2,0.1714,164.8165
1337,43,134038.0440,23.0719,4.2085,3.5294,15.3335,era3,0.5423,92.2875
1338,4,9990.9996,1.5913,0.2170,0.2309,1.1433,era3,0.5623,6.3650
1339,0,,0.0000,,,,,,0.0000
1340,9,38936.1862,10.1705,3.8784,1.7311,4.5606,era1,0.0000,40.6821
1341,49,192207.5117,48.0533,17.4740,8.1865,22.3909,era1,0.3718,192.2133
1342,24,114794.6611,23.3800,6.3481,3.8578,13.1733,era2,1.0506,93.5201
1343,12,70877.5278,12.6893,2.5948,1.9837,8.1105,era3,0.9184,50.7572
1344,0,,0.0000,,,,,,0.0000
1345,0,,0.0000,,,,,,0.0000
1346,0,,0.0000,,,,,,0.0000
1347,0,,0.0000,,,,,,0.0000
1348,0,,0.0000,,,,,,0.0000
1349,0,,0.0000,,,,,,0.0000
1350,0,,0.0000,,,,,,0.0000
1351,0,,0.0000,,,,,,0.0000
1352,0,,0.0000,,,,,,0.0000
1353,0,,0.0000,,,,,,0.0000
1354,0,,0.0000,,,,,,0.0000
1355,16,114094.6101,18.2806,2.5605,2.6646,13.0554,era2,0.6211,73.1224
1356,1,84878.5364,17.9459,5.1742,3.0692,9.7016,era2,0.0000,71.7835
1357,0,,0.0000,,,,,,0.0000
1358,0,,0.0000,,,,,,0.0000
1359,0,,0.0000,,,,,,0.0000
1360,0,,0.0000,,,,,,0.0000
1361,0,,0.0000,,,,,,0.0000
1362,2,5738.7874,1.2134,0.3498,0.2075,0.6559,era2,0.0000,4.8534
1363,15,44326.6693,9.2973,2.6663,1.5142,5.1165,era1,1.0852,37.1894
1364,41,101299.6203,22.0911,6.7048,3.7521,11.6333,era2,0.6033,88.3646
1365,10,36551.6631,8.5549,2.8701,1.4596,4.2249,era1,0.6931,34.2196
1366,35,77548.1090,17.0959,5.2941,2.8402,8.9609,era1,0.8617,68.3835
1367,35,60832.5273,14.3551,4.8677,2.4487,7.0380,era2,0.6829,57.4202
1368,64,146071.8084,34.9545,12.0739,5.9300,16.9493,era1,0.8395,139.8179
1369,38,100140.5152,23.1830,7.6722,3.9328,11.5770,era2,0.8961,92.7319
1370,34,88987.8197,20.7823,6.9524,3.5459,10.2832,era2,0.6058,83.1292
1371,24,209892.2515,46.0121,14.0641,7.8622,24.0836,era2,0.5623,184.0483
1372,20,80195.3144,20.4629,7.6118,3.4846,9.3657,era1,0.5004,81.8518
1373,13,28916.0680,7.4958,2.8358,1.2761,3.3837,era1,0.2712,29.9834
1374,23,86001.6849,19.9877,6.6436,3.4107,9.9326,era1,0.6693,79.9508
1375,39,118702.3040,29.3734,10.5562,5.0053,13.8108,era1,0.4706,117.4935
1376,36,168528.0505,37.5686,11.7771,6.4169,19.3729,era2,0.6365,150.2742
1377,66,153714.6661,31.3868,8.5331,5.2800,17.5723,era2,0.3693,125.5471
1378,41,102500.1863,21.2775,5.9520,3.6079,11.7167,era2,0.1949,85.1101
1379,0,,0.0000,,,,,,0.0000
1380,0,,0.0000,,,,,,0.0000
1381,0,,0.0000,,,,,,0.0000
1382,25,42915.9224,9.2700,2.7708,1.5767,4.9220,era2,0.6592,37.0799
1383,4,10330.3252,1.7206,0.2811,0.2576,1.1819,era2,0.6931,6.8825
1384,16,46867.4320,10.0689,2.9810,1.7214,5.3660,era2,0.4826,40.2755
1385,0,,0.0000,,,,,,0.0000
1386,0,,0.0000,,,,,,0.0000
1387,0,,0.0000,,,,,,0.0000
1388,0,,0.0000,,,,,,0.0000
1389,0,,0.0000,,,,,,0.0000
1390,0,,0.0000,,,,,,0.0000
1391,0,,0.0000,,,,,,0.0000
1392,0,,0.0000,,,,,,0.0000
1393,0,,0.0000,,,,,,0.0000
1394,0,,0.0000,,,,,,0.0000
1395,0,,0.0000,,,,,,0.0000
1396,28,167483.0780,35.2196,10.0658,6.0083,19.1438,era2,0.2573,140.8783
